old_index,new_index,video_id,interpolation,Object_name
2,1,0023,P11_105_0000,right hand
11,2,0023,P11_105_0000,fridge
1,1,0023,P11_105_0001,left hand
11,2,0023,P11_105_0001,fridge
1,1,0023,P11_105_0002,left hand
13,2,0023,P11_105_0002,pizza box
1,1,0023,P11_105_0003,left hand
2,2,0023,P11_105_0003,right hand
2,1,0023,P11_105_0004,right hand
12,2,0023,P11_105_0004,oven
1,1,0023,P11_105_0005,left hand
2,2,0023,P11_105_0005,right hand
12,3,0023,P11_105_0005,oven
1,1,0023,P11_105_0006,left hand
2,2,0023,P11_105_0006,right hand
8,3,0023,P11_105_0006,oven tray
12,4,0023,P11_105_0006,oven
1,1,0023,P11_105_0007,left hand
2,2,0023,P11_105_0007,right hand
8,3,0023,P11_105_0007,oven tray
12,4,0023,P11_105_0007,oven
1,1,0023,P11_105_0008,left hand
2,2,0023,P11_105_0008,right hand
8,3,0023,P11_105_0008,oven tray
12,4,0023,P11_105_0008,oven
1,1,0023,P11_105_0009,left hand
2,2,0023,P11_105_0009,right hand
8,3,0023,P11_105_0009,oven tray
12,4,0023,P11_105_0009,oven
1,1,0023,P11_105_0010,left hand
2,2,0023,P11_105_0010,right hand
8,3,0023,P11_105_0010,oven tray
12,4,0023,P11_105_0010,oven
2,1,0023,P11_105_0011,right hand
8,2,0023,P11_105_0011,oven tray
12,3,0023,P11_105_0011,oven
1,1,0023,P11_105_0012,left hand
2,2,0023,P11_105_0012,right hand
8,3,0023,P11_105_0012,oven tray
1,1,0023,P11_105_0013,left hand
2,2,0023,P11_105_0013,right hand
7,3,0023,P11_105_0013,pizza
8,4,0023,P11_105_0013,oven tray
13,5,0023,P11_105_0013,pizza box
1,1,0023,P11_105_0014,left hand
2,2,0023,P11_105_0014,right hand
7,3,0023,P11_105_0014,pizza
8,4,0023,P11_105_0014,oven tray
13,5,0023,P11_105_0014,pizza box
1,1,0023,P11_105_0015,left hand
2,2,0023,P11_105_0015,right hand
7,3,0023,P11_105_0015,pizza
8,4,0023,P11_105_0015,oven tray
13,5,0023,P11_105_0015,pizza box
1,1,0023,P11_105_0016,left hand
2,2,0023,P11_105_0016,right hand
7,3,0023,P11_105_0016,pizza
8,4,0023,P11_105_0016,oven tray
13,5,0023,P11_105_0016,pizza box
1,1,0023,P11_105_0017,left hand
2,2,0023,P11_105_0017,right hand
7,3,0023,P11_105_0017,pizza
13,4,0023,P11_105_0017,pizza box
1,1,0023,P11_105_0018,left hand
2,2,0023,P11_105_0018,right hand
7,3,0023,P11_105_0018,pizza
13,4,0023,P11_105_0018,pizza box
1,1,0023,P11_105_0019,left hand
2,2,0023,P11_105_0019,right hand
1,1,0023,P11_105_0020,left hand
2,2,0023,P11_105_0020,right hand
1,1,0023,P11_105_0021,left hand
2,2,0023,P11_105_0021,right hand
6,3,0023,P11_105_0021,knife
7,4,0023,P11_105_0021,pizza
1,1,0023,P11_105_0022,left hand
2,2,0023,P11_105_0022,right hand
7,3,0023,P11_105_0022,pizza
1,1,0023,P11_105_0023,left hand
2,2,0023,P11_105_0023,right hand
7,3,0023,P11_105_0023,pizza
8,4,0023,P11_105_0023,oven tray
1,1,0023,P11_105_0024,left hand
2,2,0023,P11_105_0024,right hand
7,3,0023,P11_105_0024,pizza
8,4,0023,P11_105_0024,oven tray
